"ROLE","TYPE","PATH","ARCHIVE","ENTRY"
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_COMBINED_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_GRAPH_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_OPERATOR_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\F1_DEV_R5_COMPLETE.marker","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_RUNNER.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.ps1","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00_FROZEN_RUNNER.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00A_VALID_TEXT_COMPLETENESS.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\01_RAW_RESPONSES.jsonl","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\02_ERRORS.jsonl","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\03_FROZEN_SPECIFICATION.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\04_FROZEN_SPECIFICATION_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\05_FROZEN_PROMPTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\06_RESPONSE_GRAPH_FEATURES.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\07_SEED_LEVEL_GRAPH_VECTOR.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\08_CONDITION_RESULTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\14_CONTROL_MATCH_AUDIT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\15_MISSING_CELLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\17_RAW_API_OBJECTS.jsonl.gz","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\19_SOURCE_PROVENANCE.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00_FROZEN_RUNNER.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00B_SMOKE_TEST.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00D_PREFLIGHT_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00E_ANALYSIS_SELFTEST.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\03_FROZEN_SPECIFICATION.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\04_FROZEN_SPECIFICATION_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\05_FROZEN_PROMPTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\14_CONTROL_MATCH_AUDIT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\19_SOURCE_PROVENANCE.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\26_NATIVE_FROZEN_PROMPTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\00_FROZEN_RUNNER.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\00_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\01_RAW_RESPONSES.jsonl","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\03_FROZEN_SPECIFICATION.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\04_FROZEN_SPECIFICATION_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\05_FROZEN_PROMPTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\06_RESPONSE_FEATURES.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\07_SEED_LEVEL_RESULTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\08_CONDITION_RESULTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\09_TRANSPORT_PRESERVATION.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\10_COMPOSITION_PATH_INDEPENDENCE.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\11_INVERSE_RECOVERY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\12_DAMAGE_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\13_TRANSPORT_EFFECT_VECTORS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\14_PERMUTATION_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\15_MISSING_CELLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\16_FINAL_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\04_V12_AUTHENTIC_10_EDGE_TOPOLOGY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\04_V12_AUTHENTIC_10_EDGE_TOPOLOGY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_LMARENA_BLIND_R1\01_CALIBRATION\F1_RELATIONAL_DEPENDENCE_CALIBRATION.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_DATA.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\ENVIRONMENT.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\FINAL_ZIP_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\01_EXTRACTOR_UNIT_TESTS\EXTRACTOR_UNIT_TESTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_EDGE_PERTURBATIONS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PER_EDGE_DETECTION.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PERTURBATION_SUMMARY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\04_LEAVE_FAMILY_OUT\LEAVE_PERTURBATION_FAMILY_OUT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\06_FROZEN_MODELS\CROSS_TOPOLOGY_CLASSIFIER.joblib","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_COMPLETE.marker","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\AUTHENTIC_V12_FROZEN_SIGNATURE.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\ENVIRONMENT.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\FINAL_ZIP_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\PYTHON_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\R5_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\R5_SUMMARY.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\GRAPH_FINGERPRINT_COLLISIONS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\GRAPH_SPECIFICITY_SUMMARY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\OPERATOR_SIGNATURE_COLLISIONS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\OPERATOR_SPECIFICITY_SUMMARY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_SIGNATURE_COLLISIONS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_SPECIFICITY_SUMMARY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_COMBINED_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_GRAPH_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_OPERATOR_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv","",""
