RUN_ID,SOURCE_PATH,DESTINATION_PATH,ERROR
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\07_SEED_LEVEL_RESULTS.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\05_OUTPUTS\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\07_SEED_LEVEL_RESULTS.csv,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\05_OUTPUTS\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\\07_SEED_LEVEL_RESULTS.csv.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\08_FACTORIAL_CONDITION_RESULTS.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\05_OUTPUTS\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\08_FACTORIAL_CONDITION_RESULTS.csv,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\05_OUTPUTS\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\\08_FACTORIAL_CONDITION_RESULTS.csv.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\16_FINAL_SUMMARY.json,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\07_ADJUDICATION\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\16_FINAL_SUMMARY.json,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\07_ADJUDICATION\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\V8_COMPOSITIONAL_STRUCTURAL_CONTROL_CODE\\16_FINAL_SUMMARY.json.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\03_FROZEN_SPECIFICATION.json,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\09_FREEZE\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\03_FROZEN_SPECIFICATION.json,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\09_FREEZE\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\\03_FROZEN_SPECIFICATION.json.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\04_FROZEN_SPECIFICATION_SHA256.txt,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\09_FREEZE\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\04_FROZEN_SPECIFICATION_SHA256.txt,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\09_FREEZE\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\\04_FROZEN_SPECIFICATION_SHA256.txt.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\06_RESPONSE_FEATURES.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\05_OUTPUTS\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\06_RESPONSE_FEATURES.csv,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\05_OUTPUTS\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\\06_RESPONSE_FEATURES.csv.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\07_SEED_LEVEL_RESULTS.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\05_OUTPUTS\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\07_SEED_LEVEL_RESULTS.csv,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\05_OUTPUTS\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\\07_SEED_LEVEL_RESULTS.csv.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\08_CONDITION_RESULTS.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\05_OUTPUTS\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\08_CONDITION_RESULTS.csv,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\05_OUTPUTS\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\\08_CONDITION_RESULTS.csv.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\13_TRANSPORT_EFFECT_VECTORS.csv,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\05_OUTPUTS\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\13_TRANSPORT_EFFECT_VECTORS.csv,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\05_OUTPUTS\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\\13_TRANSPORT_EFFECT_VECTORS.csv.phase8g.partial'
RUN-010,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\16_FINAL_SUMMARY.json,C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\90_RUN_RECORDS\RUN-010__F2_BR0_Full_Fingerprint_Recovery\07_ADJUDICATION\SOURCE\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\01_CANONICAL_INPUTS\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\16_FINAL_SUMMARY.json,[Errno 2] No such file or directory: 'C:\\RSOS\\RSOS_CANONICAL_EXPERIMENT_CHAIN\\90_RUN_RECORDS\\RUN-010__F2_BR0_Full_Fingerprint_Recovery\\07_ADJUDICATION\\SOURCE\\Training data\\F2_BR0_FULL_FINGERPRINT_RECOVERY\\01_CANONICAL_INPUTS\\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\\16_FINAL_SUMMARY.json.phase8g.partial'
