SOURCE_FAMILY,ARCHIVE,ENTRY,SIZE_BYTES,V15_RELEVANCE_SCORE
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/07_AUDIT/STATUS_LEDGER.csv,1279,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,00_PREFLIGHT/PRE_EXTERNAL_THRESHOLDS.json,2168,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,00_PREFLIGHT/SELECTION_AND_METHOD_FREEZE.json,1531,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,00_PREFLIGHT/train-00014-of-00086_SCHEMA.json,7708,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,00_PREFLIGHT/WINDOW_MARGIN_THRESHOLDS.json,279,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,02_PRIMARY/SEPARATION_RESULTS.csv,2410,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,05_NUISANCE/CEM_BALANCE.csv,110,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,05_NUISANCE/CEM_RESULT.csv,223,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,05_NUISANCE/CLUSTER_DIAGNOSTIC.json,86,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,05_NUISANCE/LANGUAGE_DISTRIBUTION.csv,668,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,05_NUISANCE/MODEL_DISTRIBUTION.csv,59,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,05_NUISANCE/MODEL_LANGUAGE_STRATA_90TOL.csv,666,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,06_NEAREST/NEAREST250_MAHALANOBIS.csv,68803,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,06_NEAREST/NEAREST250_STRICT_COMPOSITE.csv,68808,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,07_AUDIT/F2_B_SUMMARY.json,1827,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,07_AUDIT/STATUS_LEDGER.csv,1279,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,00_FINAL_ADJUDICATION.txt,2012,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_FINAL_AUTHORITY_R3.zip,01_FINAL_MANIFEST.csv,1845,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,CORROBORATION_S2A/09_PRIMARY_CONTRASTS.csv,4199,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,CORROBORATION_S2A/11_GRAPH_CLASSIFIERS.csv,363,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,CORROBORATION_S2A/12_SURFACE_INVARIANCE_TESTS.csv,1321,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,CORROBORATION_S2A/16_FINAL_SUMMARY.json,1674,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,CORROBORATION_S2A/24A_EDGE_REPLICATION.csv,2149,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,CORROBORATION_S2A/24_EDGE_CAUSAL_MAP.csv,8706,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,CORROBORATION_S2A/25A_OPERATOR_MANIPULATION_CHECKS.csv,3140,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,CORROBORATION_S2A/25_OPERATOR_FIDELITY.csv,4114,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,CORROBORATION_S2A/28_MODEL_NATIVE_SUMMARY.csv,8487,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,PRIMARY_S2B/09_PRIMARY_CONTRASTS.csv,4207,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,PRIMARY_S2B/11_GRAPH_CLASSIFIERS.csv,361,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,PRIMARY_S2B/12_SURFACE_INVARIANCE_TESTS.csv,1312,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,PRIMARY_S2B/16_FINAL_SUMMARY.json,1675,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,PRIMARY_S2B/24A_EDGE_REPLICATION.csv,2147,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,PRIMARY_S2B/24_EDGE_CAUSAL_MAP.csv,8698,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,PRIMARY_S2B/25A_OPERATOR_MANIPULATION_CHECKS.csv,3141,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,PRIMARY_S2B/25_OPERATOR_FIDELITY.csv,4102,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,PRIMARY_S2B/28_MODEL_NATIVE_SUMMARY.csv,8437,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,00_POST_WF1A_SIGNATURE_FREEZE.json,3277,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,01_SIGNATURE_FREEZE_SHA256.csv,2287,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\10_FREEZE\WF1_B_POST_WF1A_SIGNATURE_FREEZE.zip,02_SIGNATURE_FREEZE_RECORD.txt,759,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-000.json,3178015,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-001.json,3121767,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-002.json,4437369,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-003.json,2638220,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-004.json,5979268,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-005.json,36987877,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-006.json,58509268,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-007.json,34569675,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-008.json,25967666,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-009.json,23458240,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-010.json,21664625,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-011.json,16033269,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-012.json,8556005,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-013.json,2558869,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-014.json,2131575,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-015.json,2874029,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-016.json,3255823,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversations-017.json,1305556,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/conversation_asset_file_names.json,69460,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/export_manifest.json,230418,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/library_files.json,12350,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/message_feedback.json,347,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/shared_conversations.json,197,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/user.json,167,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\CANONICAL_CHATGPT_HISTORICAL_CORPUS.zip,chatgpt 20260611 json/user_settings.json,4461,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\RSOS_CLAIM_DISCOVERY_BUNDLE.zip,03_UNPRIMED_ASSISTANT_RARITY_CLAIMS.csv,139836654,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\RSOS_CLAIM_DISCOVERY_BUNDLE.zip,04_RARITY_WITH_CAUSAL_EXPLANATION.csv,211307487,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\RSOS_CLAIM_DISCOVERY_BUNDLE.zip,09_ADVERSE_CAVEATS_ALTERNATIVES.csv,339014026,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\RSOS_CLAIM_DISCOVERY_BUNDLE.zip,14_ULTRA_HIGH_SIGNAL.csv,196098203,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\RSOS_CLAIM_DISCOVERY_BUNDLE.zip,17_CLAIM_TO_MEASURABLE_FEATURE_MAP.csv,24223303,5
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\RSOS_CLAIM_DISCOVERY_BUNDLE.zip,20_FAMILY_COUNTS.csv,1144,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\RSOS_CLAIM_DISCOVERY_BUNDLE.zip,21_CONVERSATION_RANKING.csv,292699,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\INPUTS\RSOS_CLAIM_DISCOVERY_BUNDLE.zip,EXCAVATION_SUMMARY.txt,1001,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,00_PRE_RUN_MANIFEST.csv,626,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,00_PRE_RUN_FREEZE.txt,741,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,99_POST_RUN_OUTPUT_SHA256.csv,2250,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,99_WF1_P0_COMPLETE.txt,673,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,RUN_WF1_P0_HISTORICAL_CORPUS_BRIDGE.py,23894,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,00_INPUT_SHA256.csv,396,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,00_PROTOCOL.txt,739,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,01_CLAIM_FAMILY_COUNTS.csv,1141,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,02_CLAIM_CONVERSATION_RANKING.csv,292696,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,03_CANDIDATE_MEASURE_COUNTS.csv,1240,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,04_CLAIM_FAMILY_PAIR_LIFT.csv,66378,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,05_MESSAGE_STRUCTURAL_FEATURES.csv,31131840,5
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,06_CONVERSATION_STRUCTURAL_DYNAMIC_FEATURES.csv,1911595,5
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,07_USER_TO_ASSISTANT_TRANSITIONS.csv,21165,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,08_DOMINANT_STATE_TRANSITION_GRAPH.csv,23488,5
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,09_MONTHLY_TRAJECTORIES.csv,127687,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,10_DISCOVERY_FEATURE_EFFECTS.csv,26471,5
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,11_CANDIDATE_MEASURE_CONJUNCTIONS.csv,385,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,12_TOP50_DISCOVERY_FEATURES.csv,7045,5
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,99_DISCOVERY_FREEZE.json,608,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\PACKAGE\WF1_P0_HISTORICAL_CORPUS_BRIDGE_COMPLETE.zip,99_OUTPUT_SHA256.csv,1474,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip,00_INTEGRITY_AND_ADJUDICATION.json,745,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip,01_WF1_P0_FROZEN_DISCOVERY_FEATURE_REGISTRY.csv,3551,5
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip,02_FIXED_WINDOW_HARDENING.csv,2014,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip,03_BIDIRECTIONAL_STATE_PERSISTENCE_DISCOVERY.csv,429,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip,04_WF1_P0_FINAL_ADJUDICATION.md,2574,0
WF1-P0,C:\RSOS\RSOS_EXPERIMENTS_WF1_P0_HISTORICAL_CORPUS_BRIDGE\ADJUDICATION\WF1_P0_FINAL_ADJUDICATION_AND_FEATURE_FREEZE.zip,99_ADJUDICATION_SHA256.csv,560,0
