"RelativePath","SHA256","SizeBytes"
"04_RAW\ACTIVE_CAUSAL\b446d5b308e2e7a398da8791.json","ADA54C1857DA1223D71F2F84E54602B2CDA2AA646B5ACAE2CB5FA6D81F362F73","1837"
"04_RAW\ACTIVE_CAUSAL\b456e8d7d2e9420f6bd4e5c8.json","D98FAE963581B3D8F845D491BEFD1DECC1B1FB234D2B2521FEFE0CFE5D6B10CA","3383"
"04_RAW\ACTIVE_CAUSAL\b48c7df765c174d34d6ec731.json","790AFC8CA22BCFDD7AFE8B7C7AD6B21271032ECA58E485C46FF4C97B8C9AF3FC","3374"
"04_RAW\ACTIVE_CAUSAL\b550ed6497317b7cfc1f8034.json","B84AFB4282D24578B6B07D705B5754FC6D2EC6B9F8747FD0710A79C708492889","1827"
"04_RAW\ACTIVE_CAUSAL\b5e77711d2b1b7af4b36c67a.json","54AB155FA80B45CA72AE82421A228499C373EE5FC926A06950A2CD30029AAA1D","3385"
"04_RAW\ACTIVE_CAUSAL\b627b0a4717194eaec220973.json","32F9B8978D08847ADD871334AC1AA380285A021D2BC94F0CAB0769E840B27AB5","1836"
"04_RAW\ACTIVE_CAUSAL\b64b0b432e0bd4d9d244b694.json","446207A7532D7807C6FDA5878A66A7907E607073BCFA1368E723552304728AD8","1871"
"04_RAW\ACTIVE_CAUSAL\b6f0cd4cd95711909f0e6012.json","D44033B35B94F23D2910BE041C8546052FBA5597BD35A96055A4E426E42CDFDF","1981"
"04_RAW\ACTIVE_CAUSAL\b6f68c2cdb5ea4e003471264.json","0AE47FB9C1D025A373339F5EE20355ACE51A7969D12123C234AACE84BB422E01","1981"
"04_RAW\ACTIVE_CAUSAL\b781a8d872cc67c4bd04290b.json","B95E5FAD4E49FE0669C2ACD707D4515894B0166E259FC4F4A2275DE6A9A52E60","1991"
"04_RAW\ACTIVE_CAUSAL\b78838cd9d95ae4aa8e4ffe8.json","FFA60D429D1E04627F30EFDD606D5D23FDD2ACA1601F8275F1B215E5C29D669A","3374"
"04_RAW\ACTIVE_CAUSAL\b7adb15eb5f5599537d00799.json","D95E5B24134C61B195847275FC759C07E9816373567AF9BC339EE4DCD3BC3E54","1837"
"04_RAW\ACTIVE_CAUSAL\b7e1f0a2cb9317e3db233e61.json","F9A19C9F42C7D47EE94FFA1810756C06A6D6B84C4B035A257D83167C9066B19A","1981"
"04_RAW\ACTIVE_CAUSAL\b7e67a70c8f6f8959e90846a.json","CD07416465E87B2A4C355C40ADF089F420A723F1EB4E2DABCD0D9AD976746C6B","1827"
"04_RAW\ACTIVE_CAUSAL\b7e72fda891fe6e8db75dfe7.json","243D44052265CDEF09597BCF0CBADEDCB8A00E3998C942AAB0C010DCE644CDD4","3381"
"04_RAW\ACTIVE_CAUSAL\b7e760b626f96aeb11f367d1.json","6C102721836AE243A09BF0E302D9EF12EBE53B62E979F3EDBEE531852BB35243","3375"
"04_RAW\ACTIVE_CAUSAL\b7ed21e00953be6254c2e4b8.json","D65F7249AD00382DF49118CD0D7E29302E496AA9E0011CC6B80D90839EECB672","1827"
"04_RAW\ACTIVE_CAUSAL\b81905f51adf60dd33e6113d.json","721591DA74F7CF9F812EB1BD56AABE1A318E50B2F2C440AB5C35B85157DF5385","3375"
"04_RAW\ACTIVE_CAUSAL\b82efa837301a1c198da7b2d.json","3F1AEDAAAEEA5934D797D0E2409CC7451A06EE4D14D6DCDA010CE2EC7E462352","3389"
"04_RAW\ACTIVE_CAUSAL\b8535c88f5996e6489e2920d.json","262CD66965AB34A46DDB19CC1B101B983B9B0C3DEA78A4C6E8277C1A87A4E27F","1860"
"04_RAW\ACTIVE_CAUSAL\b86d60d1d2ec91856a49bc6b.json","81761EEE126EFE3BA42E991BB3D9470F4FFF00CAC1ABA158854898749678C396","1982"
"04_RAW\ACTIVE_CAUSAL\b8bcdceb5bd3eb653a0406d8.json","A9563758BF60F5E5CCCDA4AE322D783E975968B45A275A81E1F31E52D4198A70","1981"
"04_RAW\ACTIVE_CAUSAL\b8fa7d9ef5d47ea4399892e6.json","3ED8641B0F9355030BA627D180987857D33F04F3D164E334D981B4E23D399370","3383"
"04_RAW\ACTIVE_CAUSAL\b9011c0836eed5d4e4022171.json","8D1FBE53FBC3401B7228501B7E07039D47CE161292560CC5FF3298C567F8C738","1876"
"04_RAW\ACTIVE_CAUSAL\b91754bf91838c181f141d5d.json","2220314F2B3284C58EE9C4B498CB5542C1A7992E72584D0E18E05554BBE7E5A1","1982"
"04_RAW\ACTIVE_CAUSAL\b934c5e8d879f614f33ae3ec.json","BD24A28F026845CE89EEC100A481CAA522EDAB1DDBD37DC2CD9BDF47215A7001","1981"
"04_RAW\ACTIVE_CAUSAL\b945cf22d8c260eecd05dd81.json","1D607DDF69CA4F6CBB099676BED7675F65F4A307CDE8C3D66E75074128976FDA","2009"
"04_RAW\ACTIVE_CAUSAL\b962d1cf598f8be52acba289.json","A4BA826CA6209D70CA10D8CECB1C22E0F79EF5C54B104E362F324FB3C2C675DB","1983"
"04_RAW\ACTIVE_CAUSAL\b97e89742c4cc1e271462411.json","31E08CEAFB406F79BB4F056B42BA7D4AC4C6CDFB8C200B457BF00DDB1BB6AAB1","1827"
"04_RAW\ACTIVE_CAUSAL\b9c84679d594e313f14578fa.json","3E0BACED87A9EFA45D294F94FC22FF4C8B034C45EE4C7613BEBF97293AD7879B","1981"
"04_RAW\ACTIVE_CAUSAL\b9d529d77177a820f54c38ee.json","3D2884B68BDCDA1045CF8B93E4087326E80D7B0D00FF4C6AD39EB9EBAC48F719","3375"
"04_RAW\ACTIVE_CAUSAL\b9e913d1c3ec921a7356a13f.json","EA39F530CEF88004586D13E4A2C636B6E4C8F30FD295B199678FF96CC839A863","1827"
"04_RAW\ACTIVE_CAUSAL\ba669f60998781224da9161c.json","779EDDE2A06BA4B3639B379597D9412B398A0576941F8EE7F2A0EEA02EDE1C81","3375"
"04_RAW\ACTIVE_CAUSAL\baf1f7376f133ca15d20ea41.json","9194D9252BB42501E68B5656F8F2AEAD7441A9ED0075B39599195A5C1B70FD16","1981"
"04_RAW\ACTIVE_CAUSAL\baf5eb31b0f92ef83f8175c3.json","9419A128AB9B4B5497945EFBFB6C7E4ECD41BEBDFA0A6B47DE3DF7ADD7C2FC57","3375"
"04_RAW\ACTIVE_CAUSAL\bb5bf8fe69d00ac892c6271f.json","30D966C909C62C1969774DCF5D1A76B238B19D83B7A568DDD7EDC8C7882717DB","2440"
"04_RAW\ACTIVE_CAUSAL\bb6bbed1810725533ce92f58.json","D76B6043C1AC112ED1D8B0E80E6B0C286C46FC9524176287FDD48FF92148E099","1826"
"04_RAW\ACTIVE_CAUSAL\bbfa2f0b30e71dc8178405b3.json","0185AEB393E3097AEB259686D831EF016F5FB639E1FB563C754C85A99E0DAD0C","3375"
"04_RAW\ACTIVE_CAUSAL\bbfb2f0ba31e091e73fa5dec.json","F818E44A46C71A54BB6BD0DC676B7FD2D234FB41632E204E0E77CD6E9B08BA0F","1754"
"04_RAW\ACTIVE_CAUSAL\bc315ecb229f80ddd2f439a8.json","3C919F7A24A403FADD5C9F92DBE29611C53DFC99025DADA914AD6B47C29CB1D0","3389"
"04_RAW\ACTIVE_CAUSAL\bc33ea1ff4c0938688de9eba.json","CF8B7038A6B93FC019A4317D75563B23EE4F07D41BC8BE142F9260F70AEED524","3385"
"04_RAW\ACTIVE_CAUSAL\bc3ea767de6d57580f22055f.json","C93B1677CFED898C567836CD1C47EF02038AED0D6858670D4B15AFD492989759","1981"
"04_RAW\ACTIVE_CAUSAL\bc54cbaf64ad8f60fa9efc92.json","1E66FD903C3E35DF0EF4F94D37171FC30EA09CFF5345EE06F107798FD87B87F9","3374"
"04_RAW\ACTIVE_CAUSAL\bc74ebe1ddd6eb76d42ad47f.json","E14DCB466B4AD8333C0954C97F7C1307B78B9A879F98EDB9A55CE0A593F39DE8","1988"
"04_RAW\ACTIVE_CAUSAL\bd37a7752be6731db8bc57bf.json","905997D074D66D40FA7CED750A6F062EE0BAB42A70A56A9655CFEF04354E76A4","1860"
"04_RAW\ACTIVE_CAUSAL\bd563ce4e8a446a71989cf05.json","586E93E179C61C8FDEABFDC1A5DD58897008662052AFFFDF6E840E2F3D3F5914","1982"
"04_RAW\ACTIVE_CAUSAL\bdacf3194d2b904916f1e0fa.json","CEAC1383A45C0798EC5DD515F0E2522273CAAF1B1791B0DCE81C713A5E27FEB2","3316"
"04_RAW\ACTIVE_CAUSAL\bdfa9d48dcf15e5b5d70ec17.json","B41DC96FB1E30F051155FA0317775AAF382A31EF7D3EF48E7B8FF1740358BFCE","1982"
"04_RAW\ACTIVE_CAUSAL\be05f85a4485d80d50274067.json","0B2BC2A895B16C13AB6F6957D4FE71F2BECC91261CF9CBD20C84CC8619AB9E0A","1981"
"04_RAW\ACTIVE_CAUSAL\be4bd16d13803182732d7e5f.json","19E0EA6B7E065B619D566E3C675898C3E3158D2D9C2AE92AAF9C9F417F867B7F","1827"
"04_RAW\ACTIVE_CAUSAL\be4c05ef0fab5dab98af0a8d.json","86600439BF1D4122EC046546BFFEB2D822852C9A0FA9E01D053A42E24013924A","3374"
"04_RAW\ACTIVE_CAUSAL\be60eb3ef9c9f1c290041790.json","FC025570BDF8F8355DA2C651795B37848CF4C177B59316B1E59ECE7EC7D5F6D6","3374"
"04_RAW\ACTIVE_CAUSAL\bec985a03af06bf192736d75.json","9976F7DBCC08BD0542CA152D70D6DE102E51B4309381F9E3C5B8EEBA0E2646EC","1995"
"04_RAW\ACTIVE_CAUSAL\bee9b209470cca0be0e11a68.json","60DDA1F7C0429A000A95CCE14D40241107E7878F12E9233E27289529857C5755","3374"
"04_RAW\ACTIVE_CAUSAL\bf0cbe4327016d19c51f1bb1.json","3F14B709FB6B66F787B1D57AADEF978AC1B52035C8BD17A9FB3C48BAD8C7F638","1835"
"04_RAW\ACTIVE_CAUSAL\bf313f7ef069e66ce95323ae.json","2FCEE21BCA599EC99483BC9853C2E8EBA6577C91C5D05452CA804B7C3C9834D9","3375"
"04_RAW\ACTIVE_CAUSAL\bf3a07f593beb1643ad4d21e.json","0F3B3AD41017DD6E50E2C050BD385EC93723A6D9B2BB5A3F9887168B64635D6C","3374"
"04_RAW\ACTIVE_CAUSAL\bfde27d38a4fe3c51db41b06.json","2CF653AD185EB2E81E206DCBCDF522D604DCBB451D8B8574C8293376671B3DCE","3375"
"04_RAW\ACTIVE_CAUSAL\bfef86f18010e2926bd48fbf.json","B82B17FE2B6FE1492D5E8BA8CB60486B7644A99D85A538D0C294388F2B5AAB00","1981"
"04_RAW\ACTIVE_CAUSAL\c0095eea3d97f6fead01ae1a.json","F77083CA0AB3956F257339BECF02012DDC4C1AC6223FF19643185B0E58D4A7BE","1837"
"04_RAW\ACTIVE_CAUSAL\c00efed30a5c0cca3602660c.json","0CAA6340027512995AFB1858D2B95495B84B8D371B86046D3B1DEAC954ABF8B5","1982"
"04_RAW\ACTIVE_CAUSAL\c01d7497bddcb289993086bf.json","28C77DD07AC06CBE67A59133AF228184CC259B4BA87509ED9CAE881535E1B029","1981"
"04_RAW\ACTIVE_CAUSAL\c02ba3cc86a2331dcf2260c0.json","AF67F7016D73036FD6C25C57263AC7C4A312A1056B21517873BBBC3BAE615F6A","3375"
"04_RAW\ACTIVE_CAUSAL\c036ec85557a11044a8683fe.json","7D9D2B2256C190249372A7BEED948D62D6360047CF8D62EEBBB2B3509F1AD178","1981"
"04_RAW\ACTIVE_CAUSAL\c06b844e4e14b90ff08dc99a.json","CC63C25994FC117F31F69C223B30E9FC7AED6034F34B296D84D93D43A1D1E66C","1981"
"04_RAW\ACTIVE_CAUSAL\c072922c2124062ec9ceb92e.json","D4132523782B7F43ED35A6E7F0B126020236CA36E00F69DB696A2367DFBD213A","1826"
"04_RAW\ACTIVE_CAUSAL\c07e1bebef14fce7baec19a0.json","6BDC14DE8ADFD2027B39BEFB14AE8F4708F40E243A626D5AD030C33867761F61","1990"
"04_RAW\ACTIVE_CAUSAL\c087608e01e51291fdc64207.json","B18BA23E96863BCE1ED9C4D2CEF0D798EEBB95B519C1F1FF817BDC68064435F0","1982"
"04_RAW\ACTIVE_CAUSAL\c0960f892ba6f56bd9e51ee8.json","78F8C5F86D7205509A1D3CB3B0124BDF6E12D8083B97DB657926D9A633730726","1827"
"04_RAW\ACTIVE_CAUSAL\c0ab6351534fea4297aa200f.json","891FF67200ED2DFABADD6EC8CAB8C1ED3967C9B80311FAE1A0107DA976BEDE76","1827"
"04_RAW\ACTIVE_CAUSAL\c0e86bbd6111a991ab7c1259.json","C2F1399D2CF1F1782C376F397B73691FB33420952DCD3A929E57DE8806BCF9C5","1753"
"04_RAW\ACTIVE_CAUSAL\c10654cdd71a7ee1aaeba6e5.json","92672D1387551B6BDA2063AD534A11D1B3358BFB00AE36C74B2CE495F3B0455B","3389"
"04_RAW\ACTIVE_CAUSAL\c12e8e86d0b359b0a453be65.json","757B8E1C834AA5918CA5EAC4C2AF68BB77F9044C6DE175E5AFDC718D227A1DCA","1841"
"04_RAW\ACTIVE_CAUSAL\c15176d9adf3dcc48b3f1101.json","9A52DF835F96D2DE91A5FADCF3D035445463A8F3274883364D055B271DDC3C3C","1840"
"04_RAW\ACTIVE_CAUSAL\c1a34bd8a94eb89b874a9684.json","AB5FB0BACF8394C014D4BAB91ADF86AA3242EDDB1B6D508B889948AFA1DB6329","1836"
"04_RAW\ACTIVE_CAUSAL\c1bd12900c67f37ecdade487.json","61944123BD3B0E968A68F9D671D3AD7E60D6B30936E8C58AE7B1B70500D8B2FA","1836"
"04_RAW\ACTIVE_CAUSAL\c1c405320c779a9b24baaa21.json","F583BF27629F111B35E6BEA6A3D6546AD18FD9FEB0E9E25F081C966A8BE0C6D4","1981"
"04_RAW\ACTIVE_CAUSAL\c202d6e31309b21959a55068.json","21A34700101829F9158E1AF28712D4A68CB5000387316B3C3AE3F833F2923C6B","3389"
"04_RAW\ACTIVE_CAUSAL\c206b7eb8354d920f3280770.json","F65FCADB344CBD6C64CDA587CECFCEDE192110E8F29E394BC3BC2CCB3324B724","1827"
"04_RAW\ACTIVE_CAUSAL\c2161d94b4020f4c49689596.json","AEEF8BB112B97EF972B8B90C61A259467828AAB1EAF4F88B5BF3D69CE1DCB59C","1826"
"04_RAW\ACTIVE_CAUSAL\c249773875e16e41fd2f95f5.json","05E4A40675EA62F3A87E0EF86C1BCEC1F8FD439FA764602D28E7E5C030E96BEB","1982"
"04_RAW\ACTIVE_CAUSAL\c2581c2542561f53120a5dc3.json","CAC91D3964E2FF2E3D8769C2BD1AC14D9CDFCB7B42BAA52B95BD5C1958ECDDD0","1827"
"04_RAW\ACTIVE_CAUSAL\c2828d9db9bbb8cf75d97f40.json","29AA451FDCFE287522B71F9A3C6F8A1570822350036535E97B7985C560946420","3374"
"04_RAW\ACTIVE_CAUSAL\c28c6d63fb969593f4ea2e45.json","ACCCE27A0958BB6E8B2E7A59E67AB35AC23BDF5292C696A4A0EDF772259697A7","3383"
"04_RAW\ACTIVE_CAUSAL\c2a258c2407fc30adb2ffb38.json","A75FE13E6BD656B352968B07BC43B741BA197F80952AF6080F0B1D23A527F73E","3140"
"04_RAW\ACTIVE_CAUSAL\c2c36c2c08ac0838714b46f5.json","8DB66EBCEFAB622BFBB7F3F4A2AAA2168E5DC6B4C3B39145AFEE63907F4B237C","1982"
"04_RAW\ACTIVE_CAUSAL\c2e3efbec5ebc3a128028162.json","C8B1D9F05A64F096A281EF6240912969218E68E8162E539B0F062AF3C28604E8","1752"
"04_RAW\ACTIVE_CAUSAL\c2e6a4bc981800b57a14f671.json","E9303A45041A6CB71B0D9612CB7BDD34EC800B5D328F49206138FB30E6F4E318","1827"
"04_RAW\ACTIVE_CAUSAL\c2e9fa309fc4f70dd8f4423b.json","97801C3C90DC061AF2344D2865F7EB726EC635F9A285E876D9AC8D3B6C2CF189","3385"
"04_RAW\ACTIVE_CAUSAL\c2f39d248db20da238406e78.json","8E8FA0C8190BBD2616E3D503F0833E9D9379DA1A351A6B92D6F6DD216DF82E9A","3384"
"04_RAW\ACTIVE_CAUSAL\c313276807853c985bfd1918.json","8225A106C9ADC8782AEC3B92283FFB05F59B20A52181B9BD44DD49B8A16C2288","2440"
"04_RAW\ACTIVE_CAUSAL\c33246344cba4c4b2a959ac1.json","A9BB6EDF3140D5BA46AED740AD5F05012A8232787E66D104705597EA3C33ED90","1752"
"04_RAW\ACTIVE_CAUSAL\c349770a2d3cc8a7bae04547.json","8EF712334460D88465AB3A3D6CC0C4DDEF3DEFD416E0BAAC95EB5A1FDE0BFF87","1981"
"04_RAW\ACTIVE_CAUSAL\c34b1387ab4063916df26703.json","399BC693BC54FF4E1262371696C9FCB9877E32EE3F1CA02B636B17A12247285A","1827"
"04_RAW\ACTIVE_CAUSAL\c35197fca7189fc0858776a1.json","615F33049D412298939B38DA884396C13D1FF3987AD5A3F6A87448D10D7492EE","1988"
"04_RAW\ACTIVE_CAUSAL\c352640cf0af931d42988bb5.json","3ABC6857EC85CF5FF3DB03AF52ECBB826B7D8DF2A7307FF2A580DCB56039C6ED","1995"
"04_RAW\ACTIVE_CAUSAL\c364f8e89766a19a066dc9d7.json","15B38407AF785630C13FA99458448B7357111FEB3DD340FD3CDFFB21B0E92DEC","3374"
"04_RAW\ACTIVE_CAUSAL\c38308ccedac5e272730e5d6.json","84FF6E43DC72E804D24EE35F234C5ED0841C236F9578539FB3324849DC11D673","3374"
"04_RAW\ACTIVE_CAUSAL\c38dee76cd40f56dde577f1c.json","817DE8BB5FED88C1CDFD73A03B43C83295DDA4264E9D6023AB13E3AE02ABDD96","1982"
"04_RAW\ACTIVE_CAUSAL\c3adde4f3b5b143ea0edf8ee.json","3D5EA4A41E8A5FC5EE7A53EC31D335071E16389277875956EE33939253BDB5CA","1827"
"04_RAW\ACTIVE_CAUSAL\c3adf5f0db80fc7ece281c79.json","9F6209ADB49DE5555665E5736EC2E5BA725A3A94C37DC52AE1407DE4F6638417","1826"
"04_RAW\ACTIVE_CAUSAL\c3b4cb75e96a452bc8ad1e28.json","154E6E9EE817C940BC66CC1A79061F9E3CA373B8B68AFC86DC43EBB6E9AE7623","1826"
"04_RAW\ACTIVE_CAUSAL\c3d69f8c6654235ed6abd203.json","FE6B2F8D2D8033BAABBEFD5864C59A0EAEE59C651AE4802A89C8C7707B4EE0FB","1860"
"04_RAW\ACTIVE_CAUSAL\c4088a799120842d57e58552.json","1A90EE394D5A46A39C9706769A9BA82D1C3B3F6580785FF9575C2C4D54852D1B","1982"
"04_RAW\ACTIVE_CAUSAL\c457fb76f561a50f9b0a33c1.json","153EE36E709B0940B0ADDAC661EB5AE7919A116976DCFC95C9A587971F80CCD0","1836"
"04_RAW\ACTIVE_CAUSAL\c45d123dd6fa0a50f205e831.json","DED1A4B6DE0992BAD732F26E8AEBEECBDEDDA108D034C2DCBF76D3C59413C36C","3375"
"04_RAW\ACTIVE_CAUSAL\c48a64b43e7625b8a9ec8484.json","41736529FCE9A7BFEB6191CA31120221D6FE6355BC72B1DE04BBCCDAE04E46C4","1762"
"04_RAW\ACTIVE_CAUSAL\c4de5bb4073017286981bb55.json","50219F8D01274E24177D851FB39AE8928D456FA0FE7440D9BCF2EEB608F4C7B4","1990"
"04_RAW\ACTIVE_CAUSAL\c4dfb7f317ed9100afa4bc38.json","7CE9E74EFDC67CC2C7B74017A8CAEC962B9A6951C10B57E8E93DA45931B04FF8","3389"
"04_RAW\ACTIVE_CAUSAL\c5277b56640d7471db6491de.json","8790DDFB5DA96C5CC3223630EF772CD49FD40A0C5E3499DA78E816384D5EB611","1826"
"04_RAW\ACTIVE_CAUSAL\c541871e75cfdfa4cc441d4e.json","3F8988017CA30A25BA5A159B20990992D19401AE72FAA717D4C58F3D575BC12B","1981"
"04_RAW\ACTIVE_CAUSAL\c55cb67d7a31a452ba53069d.json","8136F024FA45F6668B403D09BFF6582554F25C9C090CCA250ECFEB7204F49A46","3388"
"04_RAW\ACTIVE_CAUSAL\c5b2e945c728d93eb29cbacc.json","FDC94DC889FBBAB8F047867CE64A9A0E62B6A23C8CDE5C936C34EF0771B6D72B","1981"
"04_RAW\ACTIVE_CAUSAL\c604acb4206382cf4b8710a4.json","489C363B58EEAA8C58E0CADE3C7673922D842F5D0B3C8E01982348C5509FFFE7","1826"
"04_RAW\ACTIVE_CAUSAL\c63c3704cc0b5fede7ef002b.json","6A1D5424C8DC436C7A97F97F376F4768ECDDAD73DFD40CBFEB0BA2BE5AFBCA34","1990"
"04_RAW\ACTIVE_CAUSAL\c63cf86b2b02628946483dde.json","6CE2D6A6A63DFF43A1A03BA703305FFB8B660DC5C1FC138B24D54FE068B05363","1992"
"04_RAW\ACTIVE_CAUSAL\c64e654f3870d08a7ccba99f.json","0591530006909FAC868B7EA954AB5D36DC307638F487E56773E29C3828355E63","1982"
"04_RAW\ACTIVE_CAUSAL\c6725d4044acd6283110c275.json","A26DE3367D2396846B8D4EF55F147A11491FB9C4EADBDB4912297F52CD147031","1982"
"04_RAW\ACTIVE_CAUSAL\c67bbd515c9b20753e539f3d.json","FB3687001997822D09567FD0EEB967CE99DDDCA0583DC1D0E8EE73C47214F4B4","1982"
"04_RAW\ACTIVE_CAUSAL\c67bc33f0a4abfc5232ce6a8.json","A2FABC5BBE69C9F737ED3A5CF1DAC92CD317A8329BAAA19E424AF0F8AD4E6012","1990"
"04_RAW\ACTIVE_CAUSAL\c680f490af3ab2173cf9e81c.json","EA5498DBFEE29BF2B1707D896A7859526888E3849CC0C7A220A5FF6CD5F05553","3385"
"04_RAW\ACTIVE_CAUSAL\c69798b71899477b224fbf05.json","3D983948B283966468C65B3711B47BEAEB27FBAB2D4BA80C98ADBAD34B4E697C","1981"
"04_RAW\ACTIVE_CAUSAL\c6cc1a6c79b1d3f5b7c19110.json","5F8DF43404902698622CD2646238FD22CBEB06F9AD5636B22B6F77874259A64A","2039"
"04_RAW\ACTIVE_CAUSAL\c6d9c560525aec9b395905bc.json","5C93496B00C0AE01CF298D0DE69942B15EBF7AC9F2D11E6AE37544240D832040","1982"
"04_RAW\ACTIVE_CAUSAL\c6e4ce6d7e8e7d45a29032d4.json","8FC077C5047D0D01521628D0D4CE9E9A69D511EB969CAE3CE308540E3CCD6B63","1982"
"04_RAW\ACTIVE_CAUSAL\c725ca75c8e8bd40342f2683.json","15FB9A55C96A5A6A2920931052C30CC9B6A3AEECD7A80A4C0CB1E31AF8154F33","3334"
"04_RAW\ACTIVE_CAUSAL\c74a2a9672b648b9780d4610.json","C0DF1DC404FAA48B9DBD141611CE6B5C1B9B99398DB0DDEDB8AE3589F04A1C72","1876"
"04_RAW\ACTIVE_CAUSAL\c75dcc9233e286543df18d1e.json","20CAA33E1F4EA63450AC2435084ABD0ECD91CE51C9460D9823B0474F7B084117","3375"
"04_RAW\ACTIVE_CAUSAL\c75f25a861bb64799a02055d.json","1E03BC18C015C0F0D83F45A89610405A353AD7092B20E673E40E963159E8BAD2","1982"
"04_RAW\ACTIVE_CAUSAL\c78e4a1a480657442a4719a8.json","3B155F1C82455D02EC98D3E9C8595022130BFED4787FAA224F01EB9DB202D977","1826"
"04_RAW\ACTIVE_CAUSAL\c78e56c4cca1fbabd961e9cb.json","937E8D12A41AB39467A3F944010D64E8B4879F2D48ABA880867CB9F880051D25","3383"
"04_RAW\ACTIVE_CAUSAL\c7c05c375c5bb37c9b2d7b6b.json","71AE1B9D2DB3E3F0CB767D02034C2D4AC0C5785879C07369109DD32E216F9D4A","1991"
"04_RAW\ACTIVE_CAUSAL\c7c78a8f378e257dc798789c.json","DE88B6633309809EB7B3AA76221400CE0E1594A9DF1D52CF077DE0A77053BDAF","3375"
"04_RAW\ACTIVE_CAUSAL\c7d19b4a97d8443be7611c7b.json","49294AAB84C231134037F78586F2279FBBB4E3348735E4253F9A01D7B7DB08D8","1992"
"04_RAW\ACTIVE_CAUSAL\c7ed769164bbfaf2c1b5ac66.json","86086F0B26D8DDC1ECF8F7FBEEF46E18A62B3A2CC440060B7F860C9545304A11","1827"
"04_RAW\ACTIVE_CAUSAL\c83ff4daeeef08df55ef5214.json","69CF18C51C7000F51C615919F7C7B7A2F91DCE9D474BF824EE55B35D01122BFE","1827"
"04_RAW\ACTIVE_CAUSAL\c85beb7791925a30b4e1d675.json","BFFA82E4DA545C5D161AFAA0BE8E2B719897B3603376C53A625BE4A20D77090A","1981"
"04_RAW\ACTIVE_CAUSAL\c8751beac994fdda69e57c86.json","0C193D7FB17F0CB2876847386C44D1E9AE884E4199B788DA2630BA419B4D41A6","1982"
"04_RAW\ACTIVE_CAUSAL\c8c391edc1d877a9bbb10b71.json","7EE6A7BECC00C2A2E8AEB922B564404F8DAD8C9B17573A82EAF46A5F3FCA67E0","3381"
"04_RAW\ACTIVE_CAUSAL\c8e4d1cdbe762af0c0c5627e.json","A4B8A26309948D27F46D7A2048604CBE950E64A4EDFB079226FC041DE83227DB","1991"
"04_RAW\ACTIVE_CAUSAL\c9097cf03dec3829da05ec03.json","BE979172762411B299CC648E3B29AC5EAFAC3C2B41E31ECB74388F6A47EAA245","1982"
"04_RAW\ACTIVE_CAUSAL\c90a824bfefe78b536a28eb5.json","F376A88A1B8E2FA515B3152EE494736A10AC67392A741D8E72E38652A2658C55","3376"
"04_RAW\ACTIVE_CAUSAL\c90e6f7dac69662f7fe4d6e3.json","34F26544F237231BE7FCD1B540CF1593651B34D0B57F9559EFF7775BA5CA6F40","2030"
"04_RAW\ACTIVE_CAUSAL\c913290c87a6b4717913713c.json","16E69418DD964689B973A9619BFE13B8F1E9D8495018F53D1C42D48DBB724FCD","1982"
"04_RAW\ACTIVE_CAUSAL\c91bbf7437dad3f3a1badbdc.json","82E7A01331EA04B082677CF9A903F51FF8835EB43A6931E786EC5335CAF3671D","1776"
"04_RAW\ACTIVE_CAUSAL\c965885334b5d0e0034bc1a2.json","E6B5591318A0D07176C53EB2C5E91AE48F5F303904CE9AE0F9155AFA9D26EEF9","1982"
"04_RAW\ACTIVE_CAUSAL\c9b3e02af33fde8e16eef24f.json","1EA850950F5F1707FC0FCEB73F1265BB74D3AECDD83A3FBFD8D1D8A4D9D2C31C","3374"
"04_RAW\ACTIVE_CAUSAL\c9b7cca13e0e9f10327fed1d.json","D525D8CFB2E7CD438EA4A33E476D3B0814927FEC86D9D0333EBC9A6FA93EBBB0","1981"
"04_RAW\ACTIVE_CAUSAL\c9bd7562646f2635d9eb9feb.json","A04E322C383980472E222D366BA174F29703C548F3AE22F181AB9A794339EEB4","3374"
"04_RAW\ACTIVE_CAUSAL\c9de6366851baebe84f47b45.json","0A1434EF5B8DE3310EE7C4B0FA8BC5FC75F1DDC2A93B52862551711BAAB0CE11","3374"
"04_RAW\ACTIVE_CAUSAL\c9e71038fc8ba15cb03917a4.json","BBC0C91CFCFF7E7B98F4FB4525CA88BF017FBE1D2A731216DAF14FF986514F2B","1992"
"04_RAW\ACTIVE_CAUSAL\c9ed24709bd153d5f546d4c7.json","E7A26724971ED6AB686BEFEB2DF6543C1BDBF2C7C724DE63B00645EE4D48001B","1752"
"04_RAW\ACTIVE_CAUSAL\ca3ca07d096e6461dc647eb6.json","9CC7F80DB8A55AF7EABAF8C210E2C82B6B4C928F9B34CD5E5818C903C62717E1","1996"
"04_RAW\ACTIVE_CAUSAL\ca6da915b57da007a75c2458.json","502CDD5CA322322B242D1A89553FD3F1413CD9BCE2CB1A318B38CB2AABF52C10","1826"
"04_RAW\ACTIVE_CAUSAL\ca85e16f1162bb6a99d656de.json","657E5A07C4CA4A1B240A5758D9DE0170274D7EB782CA18235B922B8B3286B7F7","1981"
"04_RAW\ACTIVE_CAUSAL\caea981b703a9998eef51f76.json","404049EA2356BFAF16299B97E2624BEB57438902A93FE5E84B9529D6E7F55420","1982"
